  Main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Libraries\include\glad\glad.h(32): message : see previous definition of 'APIENTRY'
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(429,64): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(562,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(582,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(670,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(690,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(769,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\Main.cpp(769,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
x64\Debug\glad.obj : warning LNK4042: object specified more than once; extras ignored
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\glfw.pdb'; linking object as if no debug info
  egglangIDE.vcxproj -> C:\Users\Disc0 Heavy\Documents\Visual Studio 2022\ShawnCode\egg-ide\x64\Debug\egglangIDE.exe
